month,day_of_week,crop_type,equipment_type,district_code,rain_chance,temp_c,demand_level
7,5,0,2,12,22.5,31.4,1
4,3,0,0,10,51.9,27.3,0
11,3,3,4,12,56.3,25.8,1
8,3,3,7,8,94.5,38.4,0
5,0,5,2,9,19.6,20.2,0
7,6,2,5,3,64.2,33.5,1
10,3,1,7,16,81.7,39.8,1
3,0,3,2,13,56.0,26.7,0
7,3,2,4,17,25.5,35.1,1
11,4,5,3,10,26.3,36.7,0
11,5,2,4,15,3.9,36.4,0
8,3,3,4,0,30.5,31.1,0
5,1,0,3,6,74.5,28.7,0
4,5,1,3,9,4.8,40.9,1
8,5,1,3,8,21.9,39.0,0
8,3,0,3,2,70.6,28.0,1
3,6,3,3,13,78.3,22.6,0
6,2,1,4,14,45.5,21.8,0
5,6,3,1,1,69.8,22.4,0
2,3,5,1,13,38.8,34.6,0
8,5,3,7,15,16.0,21.3,0
12,1,2,0,6,39.8,28.4,0
6,5,0,1,3,58.0,38.8,1
2,6,3,5,17,94.8,27.4,0
12,1,5,1,4,6.9,39.1,0
5,0,4,4,5,50.7,38.6,0
1,4,0,3,6,32.9,26.1,0
12,5,1,7,14,50.8,38.2,0
10,3,2,3,0,2.4,38.7,1
6,0,1,6,3,31.3,29.9,0
12,4,5,6,0,82.0,25.3,0
9,3,5,6,10,55.4,33.0,0
1,2,1,4,17,45.1,43.0,0
11,3,0,5,13,28.6,36.0,2
11,1,1,1,10,29.8,24.3,2
10,1,3,4,9,38.3,37.1,0
12,2,1,0,16,83.6,30.7,0
12,0,2,7,3,96.7,34.8,0
3,4,2,3,14,43.9,38.4,0
12,3,4,6,15,39.3,32.9,0
7,1,2,2,12,84.7,40.3,0
4,0,1,0,8,42.7,38.1,2
9,2,2,6,10,55.2,35.4,1
3,6,0,5,10,23.1,23.8,0
5,5,2,0,5,74.4,40.9,0
3,6,3,4,0,53.2,43.4,0
7,6,0,1,5,80.9,23.4,0
5,1,4,3,12,78.1,32.2,0
9,2,3,7,4,21.5,26.5,0
7,3,1,5,14,71.6,38.9,0
2,6,1,5,17,80.0,38.0,0
4,6,1,2,19,34.6,23.5,1
9,4,3,0,13,17.3,41.9,0
12,1,3,2,14,0.3,24.5,1
2,1,3,1,4,45.1,39.9,1
10,3,0,6,3,35.2,31.4,2
9,5,5,1,1,55.5,28.2,0
10,0,0,6,6,18.8,24.0,2
5,4,1,2,9,86.0,24.2,0
2,1,5,3,15,25.8,36.5,0
4,4,2,1,9,22.6,33.8,0
12,1,1,2,17,48.1,23.1,0
12,4,4,0,16,49.9,22.8,0
7,2,0,2,12,21.5,21.8,2
12,6,3,2,0,27.2,38.6,1
8,1,0,4,0,17.0,37.8,2
3,4,3,1,14,71.8,21.5,0
1,0,5,7,0,77.0,34.0,0
4,2,4,3,5,46.2,22.1,0
2,2,5,3,12,71.4,42.6,0
8,0,4,4,0,73.6,42.7,0
4,4,0,6,4,13.8,37.5,0
2,3,3,5,8,96.6,43.2,0
6,0,5,6,16,82.1,40.3,0
6,4,4,3,15,20.4,40.7,0
10,0,1,2,7,18.6,34.2,2
4,0,1,4,16,12.6,27.7,2
6,1,5,0,14,13.8,25.4,0
2,4,3,1,0,74.8,28.2,0
10,3,5,1,11,47.0,35.7,0
12,6,0,7,4,78.3,24.3,0
2,1,4,1,5,74.6,26.5,0
10,0,0,2,0,60.5,31.7,2
4,6,1,0,0,68.6,25.8,1
8,5,4,4,9,1.8,34.7,0
7,6,5,4,9,31.2,43.1,0
12,0,0,1,2,63.8,38.7,0
9,0,2,0,16,0.9,36.7,1
8,4,3,0,18,3.3,34.6,0
5,4,3,0,10,85.2,32.2,0
2,1,2,3,17,68.4,24.7,0
5,3,1,3,1,26.5,42.4,0
8,1,4,1,8,68.8,26.2,0
10,2,3,0,16,79.2,22.3,0
9,0,2,5,13,30.7,38.8,1
12,6,5,0,3,3.6,24.4,0
12,5,2,4,16,93.3,29.3,0
12,0,1,4,16,34.5,20.7,0
9,0,1,1,11,10.6,23.4,0
1,1,0,5,19,49.2,24.3,0
9,5,3,0,17,76.8,21.4,0
